1
! bash scripts/run_rope.sh

2024-08-30 22:02:00.398675: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-30 22:02:00.418350: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-30 22:02:00.424364: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-30 22:02:00.438458: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-30 22:02:01.555875: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
data has 418351 characters, 256 unique.
epoch 463 iter 22: train loss 0.59442. lr 1.144231e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 464 iter 22: train loss 0.57965. lr 1.132860e-03: 100% 23/23 [00:03<00:00,  6.37it/s]
epoch 465 iter 22: train loss 0.59148. lr 1.121532e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 466 iter 22: train loss 0.57176. lr 1.110248e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 467 iter 22: train loss 0.60342. lr 1.099009e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 468 iter 22: train loss 0.59544. lr 1.087813e-03: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 469 iter 22: train loss 0.59788. lr 1.076663e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 470 iter 22: train loss 0.59887. lr 1.065557e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 471 iter 22: train loss 0.55435. lr 1.054496e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 472 iter 22: train loss 0.59311. lr 1.043481e-03: 100% 23/23 [00:03<00:00,  6.37it/s]
epoch 473 iter 22: train loss 0.58408. lr 1.032512e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 474 iter 22: train loss 0.59941. lr 1.021589e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 475 iter 22: train loss 0.58780. lr 1.010712e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 476 iter 22: train loss 0.63886. lr 9.998810e-04: 100% 23/23 [00:03<00:00,  6.35it/s]
epoch 477 iter 22: train loss 0.57455. lr 9.890970e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 478 iter 22: train loss 0.58621. lr 9.783601e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 479 iter 22: train loss 0.53963. lr 9.676703e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 480 iter 22: train loss 0.57179. lr 9.570281e-04: 100% 23/23 [00:03<00:00,  6.36it/s]
epoch 481 iter 22: train loss 0.58058. lr 9.464335e-04: 100% 23/23 [00:03<00:00,  6.55it/s]
epoch 482 iter 22: train loss 0.58366. lr 9.358870e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 483 iter 22: train loss 0.55686. lr 9.253887e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 484 iter 22: train loss 0.57334. lr 9.149388e-04: 100% 23/23 [00:03<00:00,  6.19it/s]
epoch 485 iter 22: train loss 0.53808. lr 9.045377e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 486 iter 22: train loss 0.55742. lr 8.941855e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 487 iter 22: train loss 0.56691. lr 8.838825e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 488 iter 22: train loss 0.56718. lr 8.736289e-04: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 489 iter 22: train loss 0.56156. lr 8.634250e-04: 100% 23/23 [00:03<00:00,  6.39it/s]
epoch 490 iter 22: train loss 0.57830. lr 8.532710e-04: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 491 iter 22: train loss 0.55886. lr 8.431672e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 492 iter 22: train loss 0.56514. lr 8.331138e-04: 100% 23/23 [00:03<00:00,  6.16it/s]
epoch 493 iter 22: train loss 0.56721. lr 8.231110e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 494 iter 22: train loss 0.58487. lr 8.131590e-04: 100% 23/23 [00:03<00:00,  6.55it/s]
epoch 495 iter 22: train loss 0.53351. lr 8.032581e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 496 iter 22: train loss 0.57501. lr 7.934086e-04: 100% 23/23 [00:03<00:00,  6.35it/s]
epoch 497 iter 22: train loss 0.55546. lr 7.836106e-04: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 498 iter 22: train loss 0.57449. lr 7.738644e-04: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 499 iter 22: train loss 0.56465. lr 7.641702e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 500 iter 22: train loss 0.58062. lr 7.545282e-04: 100% 23/23 [00:03<00:00,  6.24it/s]
epoch 501 iter 22: train loss 0.55677. lr 7.449387e-04: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 502 iter 22: train loss 0.57109. lr 7.354018e-04: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 503 iter 22: train loss 0.57921. lr 7.259179e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 504 iter 22: train loss 0.53696. lr 7.164871e-04: 100% 23/23 [00:03<00:00,  6.20it/s]
epoch 505 iter 22: train loss 0.55011. lr 7.071097e-04: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 506 iter 22: train loss 0.57358. lr 6.977858e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 507 iter 22: train loss 0.55856. lr 6.885157e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 508 iter 22: train loss 0.55301. lr 6.792996e-04: 100% 23/23 [00:03<00:00,  6.18it/s]
epoch 509 iter 22: train loss 0.55824. lr 6.701377e-04: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 510 iter 22: train loss 0.56009. lr 6.610302e-04: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 511 iter 22: train loss 0.55554. lr 6.519774e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 512 iter 22: train loss 0.55796. lr 6.429794e-04: 100% 23/23 [00:03<00:00,  6.17it/s]
epoch 513 iter 22: train loss 0.52978. lr 6.340365e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 514 iter 22: train loss 0.54078. lr 6.251489e-04: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 515 iter 22: train loss 0.58520. lr 6.163168e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 516 iter 22: train loss 0.55716. lr 6.075403e-04: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 517 iter 22: train loss 0.53992. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 518 iter 22: train loss 0.55002. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 519 iter 22: train loss 0.55041. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 520 iter 22: train loss 0.52270. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 521 iter 22: train loss 0.52793. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 522 iter 22: train loss 0.55510. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 523 iter 22: train loss 0.53056. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 524 iter 22: train loss 0.55438. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 525 iter 22: train loss 0.53297. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 526 iter 22: train loss 0.50546. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 527 iter 22: train loss 0.54968. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 528 iter 22: train loss 0.55485. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 529 iter 22: train loss 0.53597. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 530 iter 22: train loss 0.53946. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.31it/s]
epoch 531 iter 22: train loss 0.52777. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.35it/s]
epoch 532 iter 22: train loss 0.56256. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.34it/s]
epoch 533 iter 22: train loss 0.53913. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 534 iter 22: train loss 0.53811. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 535 iter 22: train loss 0.53699. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 536 iter 22: train loss 0.54135. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.26it/s]
epoch 537 iter 22: train loss 0.56070. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 538 iter 22: train loss 0.53543. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 539 iter 22: train loss 0.54629. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 540 iter 22: train loss 0.54638. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 541 iter 22: train loss 0.55951. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 542 iter 22: train loss 0.55080. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 543 iter 22: train loss 0.56469. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 544 iter 22: train loss 0.54806. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 545 iter 22: train loss 0.52701. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 546 iter 22: train loss 0.55035. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 547 iter 22: train loss 0.52929. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 548 iter 22: train loss 0.54478. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 549 iter 22: train loss 0.55294. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 550 iter 22: train loss 0.56153. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 551 iter 22: train loss 0.54030. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 552 iter 22: train loss 0.56784. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 553 iter 22: train loss 0.53298. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 554 iter 22: train loss 0.53384. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 555 iter 22: train loss 0.52641. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 556 iter 22: train loss 0.50221. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.33it/s]
epoch 557 iter 22: train loss 0.53970. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 558 iter 22: train loss 0.55745. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 559 iter 22: train loss 0.52299. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 560 iter 22: train loss 0.52845. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 561 iter 22: train loss 0.52449. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 562 iter 22: train loss 0.54120. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 563 iter 22: train loss 0.53357. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 564 iter 22: train loss 0.56754. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 565 iter 22: train loss 0.52197. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 566 iter 22: train loss 0.54899. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 567 iter 22: train loss 0.52728. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 568 iter 22: train loss 0.52736. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.10it/s]
epoch 569 iter 22: train loss 0.54491. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.30it/s]
epoch 570 iter 22: train loss 0.55260. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 571 iter 22: train loss 0.55231. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 572 iter 22: train loss 0.52726. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.15it/s]
epoch 573 iter 22: train loss 0.53398. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 574 iter 22: train loss 0.55568. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 575 iter 22: train loss 0.53487. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 576 iter 22: train loss 0.51202. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.15it/s]
epoch 577 iter 22: train loss 0.52856. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 578 iter 22: train loss 0.55174. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 579 iter 22: train loss 0.55361. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 580 iter 22: train loss 0.53112. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.30it/s]
epoch 581 iter 22: train loss 0.55200. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 582 iter 22: train loss 0.50397. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 583 iter 22: train loss 0.50916. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 584 iter 22: train loss 0.54349. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.31it/s]
epoch 585 iter 22: train loss 0.51789. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 586 iter 22: train loss 0.56053. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 587 iter 22: train loss 0.54539. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 588 iter 22: train loss 0.53357. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.26it/s]
epoch 589 iter 22: train loss 0.53428. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 590 iter 22: train loss 0.56476. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 591 iter 22: train loss 0.53198. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 592 iter 22: train loss 0.55009. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 593 iter 22: train loss 0.52499. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 594 iter 22: train loss 0.53949. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 595 iter 22: train loss 0.53684. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 596 iter 22: train loss 0.54069. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 597 iter 22: train loss 0.55859. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 598 iter 22: train loss 0.52139. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 599 iter 22: train loss 0.50111. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 600 iter 22: train loss 0.51818. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 601 iter 22: train loss 0.51776. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 602 iter 22: train loss 0.53705. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 603 iter 22: train loss 0.53844. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 604 iter 22: train loss 0.50722. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.16it/s]
epoch 605 iter 22: train loss 0.53130. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 606 iter 22: train loss 0.52663. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.39it/s]
epoch 607 iter 22: train loss 0.53387. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.19it/s]
epoch 608 iter 22: train loss 0.54938. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.26it/s]
epoch 609 iter 22: train loss 0.55146. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 610 iter 22: train loss 0.55141. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 611 iter 22: train loss 0.52984. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 612 iter 22: train loss 0.54805. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.33it/s]
epoch 613 iter 22: train loss 0.53415. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 614 iter 22: train loss 0.49160. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 615 iter 22: train loss 0.53336. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 616 iter 22: train loss 0.52659. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.34it/s]
epoch 617 iter 22: train loss 0.55053. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 618 iter 22: train loss 0.52077. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 619 iter 22: train loss 0.53102. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 620 iter 22: train loss 0.52915. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.20it/s]
epoch 621 iter 22: train loss 0.53845. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 622 iter 22: train loss 0.55230. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 623 iter 22: train loss 0.52258. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 624 iter 22: train loss 0.52017. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 625 iter 22: train loss 0.53040. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 626 iter 22: train loss 0.51512. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 627 iter 22: train loss 0.52757. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 628 iter 22: train loss 0.51209. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.17it/s]
epoch 629 iter 22: train loss 0.50100. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 630 iter 22: train loss 0.57177. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 631 iter 22: train loss 0.51900. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 632 iter 22: train loss 0.54368. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 633 iter 22: train loss 0.51012. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 634 iter 22: train loss 0.53379. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 635 iter 22: train loss 0.51590. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 636 iter 22: train loss 0.52343. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 637 iter 22: train loss 0.53937. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 638 iter 22: train loss 0.53007. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 639 iter 22: train loss 0.54104. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 640 iter 22: train loss 0.53090. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 641 iter 22: train loss 0.53423. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 642 iter 22: train loss 0.52854. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 643 iter 22: train loss 0.52963. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 644 iter 22: train loss 0.53109. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 645 iter 22: train loss 0.52045. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.24it/s]
epoch 646 iter 22: train loss 0.55679. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 647 iter 22: train loss 0.53277. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 648 iter 22: train loss 0.53619. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 649 iter 22: train loss 0.52577. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 650 iter 22: train loss 0.54040. lr 6.000000e-04: 100% 23/23 [00:03<00:00,  6.48it/s]
Model saved to rope.pretrain.params
2024-08-31 23:28:27.970337: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-31 23:28:27.996807: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-31 23:28:28.003013: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-31 23:28:28.018846: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-31 23:28:29.070093: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
data has 418351 characters, 256 unique.
number of parameters: 3290624
Model on device:  cuda:0
/content/drive/MyDrive/a4/student/src/run.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.reading_params_path))
Loaded rope.pretrain.params
/usr/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
epoch 1 iter 7: train loss 0.67063. lr 5.999844e-04: 100% 8/8 [00:03<00:00,  2.43it/s]
epoch 2 iter 7: train loss 0.56595. lr 5.999351e-04: 100% 8/8 [00:02<00:00,  3.28it/s]
epoch 3 iter 7: train loss 0.49798. lr 5.998520e-04: 100% 8/8 [00:02<00:00,  3.32it/s]
epoch 4 iter 7: train loss 0.41289. lr 5.997351e-04: 100% 8/8 [00:02<00:00,  3.39it/s]
epoch 5 iter 7: train loss 0.37733. lr 5.995844e-04: 100% 8/8 [00:02<00:00,  3.43it/s]
epoch 6 iter 7: train loss 0.32284. lr 5.993999e-04: 100% 8/8 [00:02<00:00,  3.42it/s]
epoch 7 iter 7: train loss 0.26848. lr 5.991818e-04: 100% 8/8 [00:02<00:00,  3.37it/s]
epoch 8 iter 7: train loss 0.24515. lr 5.989299e-04: 100% 8/8 [00:02<00:00,  3.26it/s]
epoch 9 iter 7: train loss 0.19979. lr 5.986444e-04: 100% 8/8 [00:02<00:00,  3.34it/s]
epoch 10 iter 7: train loss 0.14824. lr 5.983252e-04: 100% 8/8 [00:02<00:00,  3.34it/s]
Model saved to rope.finetune.params
2024-08-31 23:29:09.909963: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-31 23:29:09.929010: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-31 23:29:09.934863: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-31 23:29:09.948829: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-31 23:29:11.001037: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
data has 418351 characters, 256 unique.
number of parameters: 3290624
Model on device:  cuda:0
/content/drive/MyDrive/a4/student/src/run.py:197: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.reading_params_path))
500it [01:05,  7.68it/s]
Correct: 62.0 out of 500.0: 12.4%
2024-08-31 23:30:52.777600: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-31 23:30:52.797670: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-31 23:30:52.803695: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-31 23:30:52.818917: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
